filename,width,height,class,xmin,ymin,xmax,ymax
0.jpg,224,224,obj,40,164,70,194
0.jpg,224,224,obj,115,16,145,46
0.jpg,224,224,obj,100,139,130,169
0.jpg,224,224,obj,54,88,84,118
0.jpg,224,224,obj,62,33,92,63
0.jpg,224,224,obj,100,177,130,207
1.jpg,224,224,obj,179,54,209,84
1.jpg,224,224,obj,77,13,107,43
1.jpg,224,224,obj,153,126,183,156
1.jpg,224,224,obj,141,92,171,122
1.jpg,224,224,obj,31,57,61,87
1.jpg,224,224,obj,36,27,66,57
2.jpg,224,224,obj,18,93,48,123
2.jpg,224,224,obj,77,150,107,180
2.jpg,224,224,obj,151,94,181,124
2.jpg,224,224,obj,139,156,169,186
2.jpg,224,224,obj,15,18,45,48
2.jpg,224,224,obj,118,71,148,101
3.jpg,224,224,obj,88,139,118,169
3.jpg,224,224,obj,145,174,175,204
3.jpg,224,224,obj,135,28,165,58
3.jpg,224,224,obj,33,96,63,126
3.jpg,224,224,obj,44,133,74,163
3.jpg,224,224,obj,4,71,34,101
4.jpg,224,224,obj,88,88,118,118
4.jpg,224,224,obj,50,108,80,138
4.jpg,224,224,obj,182,34,212,64
4.jpg,224,224,obj,104,15,134,45
4.jpg,224,224,obj,88,143,118,173
4.jpg,224,224,obj,134,85,164,115
5.jpg,224,224,obj,150,11,180,41
5.jpg,224,224,obj,112,12,142,42
5.jpg,224,224,obj,62,185,92,215
5.jpg,224,224,obj,79,108,109,138
5.jpg,224,224,obj,42,57,72,87
5.jpg,224,224,obj,97,50,127,80
6.jpg,224,224,obj,45,168,75,198
6.jpg,224,224,obj,165,128,195,158
6.jpg,224,224,obj,146,23,176,53
6.jpg,224,224,obj,3,29,33,59
6.jpg,224,224,obj,16,84,46,114
6.jpg,224,224,obj,82,112,112,142
7.jpg,224,224,obj,14,51,44,81
7.jpg,224,224,obj,79,17,109,47
7.jpg,224,224,obj,178,53,208,83
7.jpg,224,224,obj,153,110,183,140
7.jpg,224,224,obj,176,17,206,47
7.jpg,224,224,obj,41,90,71,120
8.jpg,224,224,obj,12,30,42,60
8.jpg,224,224,obj,145,144,175,174
8.jpg,224,224,obj,101,192,131,222
8.jpg,224,224,obj,124,166,154,196
8.jpg,224,224,obj,22,96,52,126
8.jpg,224,224,obj,66,67,96,97
9.jpg,224,224,obj,190,95,220,125
9.jpg,224,224,obj,99,155,129,185
9.jpg,224,224,obj,82,62,112,92
9.jpg,224,224,obj,77,107,107,137
9.jpg,224,224,obj,48,117,78,147
9.jpg,224,224,obj,11,149,41,179
10.jpg,224,224,obj,161,95,191,125
10.jpg,224,224,obj,71,136,101,166
10.jpg,224,224,obj,109,30,139,60
10.jpg,224,224,obj,123,153,153,183
10.jpg,224,224,obj,190,13,220,43
10.jpg,224,224,obj,169,161,199,191
11.jpg,224,224,obj,4,94,34,124
11.jpg,224,224,obj,28,39,58,69
11.jpg,224,224,obj,91,103,121,133
11.jpg,224,224,obj,9,7,39,37
11.jpg,224,224,obj,150,32,180,62
11.jpg,224,224,obj,180,158,210,188
12.jpg,224,224,obj,120,116,150,146
12.jpg,224,224,obj,74,30,104,60
12.jpg,224,224,obj,137,2,167,32
12.jpg,224,224,obj,193,115,223,145
12.jpg,224,224,obj,141,180,171,210
12.jpg,224,224,obj,133,84,163,114
13.jpg,224,224,obj,176,190,206,220
13.jpg,224,224,obj,42,162,72,192
13.jpg,224,224,obj,168,46,198,76
13.jpg,224,224,obj,160,94,190,124
13.jpg,224,224,obj,86,186,116,216
13.jpg,224,224,obj,120,45,150,75
14.jpg,224,224,obj,18,178,48,208
14.jpg,224,224,obj,44,129,74,159
14.jpg,224,224,obj,83,165,113,195
14.jpg,224,224,obj,44,9,74,39
14.jpg,224,224,obj,44,68,74,98
14.jpg,224,224,obj,14,117,44,147
15.jpg,224,224,obj,132,134,162,164
15.jpg,224,224,obj,42,44,72,74
15.jpg,224,224,obj,112,38,142,68
15.jpg,224,224,obj,40,144,70,174
